T	E	M
0.04	-1.98000714	0.96973650
0.08	-1.95966689	0.93648374
0.12	-1.93914041	0.90987864
0.16	-1.91838077	0.88163412
0.14	-1.92881606	0.89415369
0.32	-1.83275549	0.75827988
0.33	-1.82713785	0.75546646
0.39	-1.79350505	0.69152180
0.47	-1.74732393	0.64866672
0.01	-1.99506897	0.99286602
0.43	-1.77074229	0.68061240
0.34	-1.82157347	0.73888768
0.55	-1.69934758	0.59212328
0.35	-1.81605277	0.73236685
0.63	-1.64861984	0.54827759
1.26	-0.98066412	0.00232554
0.17	-1.91318400	0.86173384
0.15	-1.92357118	0.88167062
0.09	-1.95456894	0.93177531
0.05	-1.97493561	0.96402442
0.13	-1.93401480	0.90453848
0.06	-1.96986393	0.95203396
0.02	-1.99004498	0.98552683
0.10	-1.94946802	0.91846382
0.36	-1.81039150	0.71304975
0.59	-1.67434062	0.54706263
0.48	-1.74160822	0.65658897
0.44	-1.76486150	0.66352220
0.40	-1.78790826	0.68581440
0.56	-1.69312387	0.59519968
0.64	-1.64202725	0.52410078
1.27	-0.97000176	0.00225064
0.18	-1.90793116	0.86653255
0.03	-1.98502090	0.97748149
0.07	-1.96477574	0.94826466
0.11	-1.94434943	0.90921611
0.62	-1.65506326	0.53300117
0.61	-1.66154401	0.54542383
0.37	-1.80478165	0.71829917
0.94	-1.39636654	0.24987131
0.49	-1.73553948	0.61835089
0.45	-1.75915924	0.65919552
0.41	-1.78213458	0.68717791
0.60	-1.66815512	0.58375429
0.57	-1.68702026	0.58572007
0.65	-1.63535661	0.51985781
1.88	-0.58916487	0.00044507
1.28	-0.95965280	0.00192043
0.19	-1.90266477	0.86262080
0.38	-1.79931996	0.72076535
0.24	-1.87605835	0.80846292
0.28	-1.85454391	0.79147796
0.42	-1.77652845	0.68950418
0.50	-1.72972269	0.60869490
0.46	-1.75329534	0.65886995
0.95	-1.38534668	0.23161917
2.19	-0.49287546	0.00032074
0.58	-1.68062505	0.57494212
2.03	-0.53815652	0.00036777
0.66	-1.62868898	0.51833978
2.11	-0.51432868	0.00033788
1.57	-0.73530197	0.00073132
1.89	-0.58546596	0.00043920
1.29	-0.95011524	0.00189907
0.20	-1.89740373	0.84295520
0.25	-1.87079694	0.80711798
0.29	-1.84913031	0.77053770
1.10	-1.17592021	0.01105792
0.51	-1.72369654	0.61833190
0.78	-1.54287430	0.42679932
0.96	-1.37324481	0.21977703
1.41	-0.84431420	0.00114288
0.67	-1.62203852	0.49100444
1.49	-0.78581935	0.00087504
2.20	-0.49022805	0.00031085
2.04	-0.53494802	0.00036708
2.12	-0.51157274	0.00033758
1.58	-0.72931750	0.00071841
1.90	-0.58196004	0.00042735
1.30	-0.94025455	0.00182609
0.21	-1.89212964	0.84117959
0.26	-1.86536383	0.80237555
0.30	-1.84365333	0.78034467
0.52	-1.71745582	0.60682474
1.11	-1.16180787	0.00906335
0.79	-1.53515889	0.41685953
0.97	-1.36143349	0.20104131
0.68	-1.61519784	0.49081052
1.42	-0.83667537	0.00112201
1.50	-0.77938222	0.00085560
2.21	-0.48764048	0.00031923
2.05	-0.53200135	0.00036802
2.13	-0.50894142	0.00033711
1.59	-0.72354435	0.00071431
1.91	-0.57822133	0.00041955
1.31	-0.93089290	0.00180502
0.22	-1.88676827	0.83884127
0.27	-1.85988814	0.79233122
0.31	-1.83812374	0.75748213
0.53	-1.71165999	0.61795153
1.12	-1.14884408	0.00769807
0.80	-1.52702724	0.40273549
0.69	-1.60828578	0.46735352
0.98	-1.34803470	0.17210196
1.43	-0.82884856	0.00108796
1.51	-0.77268151	0.00084732
2.22	-0.48514698	0.00030943
2.06	-0.52910222	0.00035566
1.60	-0.71782046	0.00066872
2.14	-0.50601517	0.00033596
1.92	-0.57445435	0.00041315
0.23	-1.88141121	0.82302593
1.32	-0.92169980	0.00170526
0.54	-1.70549365	0.60143895
1.45	-0.81401657	0.00096554
1.47	-0.79987728	0.00097778
0.81	-1.51881775	0.41637603
0.70	-1.60118370	0.47467274
1.13	-1.13509742	0.00647038
0.99	-1.33409190	0.13757807
1.44	-0.82132102	0.00103401
1.52	-0.76628823	0.00083001
2.23	-0.48271544	0.00030947
2.07	-0.52597430	0.00035894
1.61	-0.71228047	0.00066592
2.15	-0.50342246	0.00032584
1.93	-0.57114645	0.00040910
2.17	-0.49795458	0.00033361
1.33	-0.91206563	0.00156771
1.02	-1.28952201	0.03366020
1.46	-0.80699544	0.00095693
0.71	-1.59442347	0.48225982
0.82	-1.51071226	0.40207656
1.48	-0.79282677	0.00094502
1.14	-1.12124904	0.00571391
1.00	-1.32129938	0.13310521
1.18	-1.07078643	0.00450185
1.53	-0.75956526	0.00079344
2.24	-0.48016152	0.00030744
2.08	-0.52305291	0.00035816
1.62	-0.70662570	0.00066192
2.16	-0.50080042	0.00033191
1.94	-0.56764158	0.00040145
1.34	-0.90310088	0.00150285
2.18	-0.49537507	0.00032128
1.03	-1.27624889	0.04646660
1.22	-1.02452562	0.00319372
0.72	-1.58728080	0.46091420
0.83	-1.50250750	0.40270084
1.20	-1.04696915	0.00397203
1.15	-1.10909428	0.00564476
1.01	-1.30497868	0.08096303
1.19	-1.05884590	0.00391085
1.54	-0.75356049	0.00079624
0.86	-1.47614835	0.35168100
1.63	-0.70124342	0.00065743
2.25	-0.47777830	0.00030862
2.09	-0.52020908	0.00034975
1.95	-0.56408163	0.00040588
0.90	-1.43847845	0.28621106
1.04	-1.26216482	0.03864751
1.35	-0.89417985	0.00145514
0.73	-1.58014765	0.45818210
1.23	-1.01263863	0.00280741
0.84	-1.49383100	0.37876407
1.21	-1.03533021	0.00334955
1.16	-1.09620465	0.00486701
1.17	-1.08336569	0.00426992
0.85	-1.48524385	0.37208557
0.87	-1.46712502	0.35403733
1.55	-0.74697377	0.00076309
1.64	-0.69604710	0.00062557
2.26	-0.47544377	0.00030235
2.10	-0.51729421	0.00033939
0.91	-1.42873971	0.30946700
1.05	-1.24759449	0.03690966
1.96	-0.56071583	0.00040029
1.36	-0.88559362	0.00137773
0.74	-1.57281277	0.46059405
0.92	-1.41855637	0.29788990
1.24	-1.00166941	0.00272398
1.06	-1.23363627	0.02245737
1.37	-0.87680846	0.00132941
1.39	-0.86020620	0.00126835
1.56	-0.74098584	0.00073615
0.88	-1.45807682	0.33383275
0.93	-1.40842508	0.29743269
0.76	-1.55802323	0.42710693
1.65	-0.69087658	0.00061105
2.27	-0.47307172	0.00030119
0.75	-1.56546824	0.44140627
1.08	-1.20412269	0.01597066
1.97	-0.55742979	0.00039282
1.72	-0.65634732	0.00054719
1.07	-1.21811509	0.01697274
1.25	-0.99102045	0.00255388
1.68	-0.67542669	0.00057724
1.80	-0.62090294	0.00048613
1.38	-0.86844826	0.00130175
1.40	-0.85225592	0.00114433
0.77	-1.55040981	0.42094385
0.89	-1.44829182	0.31080121
1.99	-0.55076033	0.00038447
1.84	-0.60461251	0.00047030
1.66	-0.68549098	0.00060184
2.28	-0.47067399	0.00029900
2.01	-0.54430075	0.00037783
1.09	-1.18948607	0.01149540
1.98	-0.55409144	0.00039332
1.73	-0.65161604	0.00053186
2.00	-0.54759908	0.00037437
1.70	-0.66580458	0.00056612
1.69	-0.67051626	0.00057949
1.81	-0.61682557	0.00046501
1.86	-0.59657195	0.00044825
2.35	-0.45486493	0.00028654
1.76	-0.63794780	0.00052951
1.67	-0.68071764	0.00059365
1.71	-0.66069428	0.00056641
1.85	-0.60066655	0.00045109
1.82	-0.61275166	0.00046715
2.29	-0.46834899	0.00029846
2.02	-0.54132919	0.00037894
2.43	-0.43798042	0.00026791
2.39	-0.44626653	0.00027430
1.74	-0.64700432	0.00052278
2.47	-0.42992694	0.00026497
2.37	-0.45042797	0.00027943
1.78	-0.62933592	0.00049941
1.87	-0.59306585	0.00044629
2.45	-0.43395640	0.00026870
2.36	-0.45272188	0.00027881
1.77	-0.63360706	0.00051936
2.38	-0.44833741	0.00027802
1.83	-0.60877566	0.00045402
2.44	-0.43614418	0.00026997
1.79	-0.62498201	0.00049326
1.75	-0.64251542	0.00052763
2.30	-0.46611469	0.00029313
2.41	-0.44222615	0.00027384
2.40	-0.44421958	0.00027418
2.31	-0.46368225	0.00029230
2.48	-0.42812220	0.00026162
2.33	-0.45922730	0.00028904
2.46	-0.43206718	0.00026368
2.49	-0.42616527	0.00026061
2.42	-0.43995593	0.00027358
2.32	-0.46149451	0.00029195
2.34	-0.45698766	0.00028593
2.50	-0.42427402	0.00026255
